Date,Open,High,Low,Close,Volume,Adj Close
2011-08-02,16.29,16.57,15.77,16.05,1166000,16.05
2011-08-03,16.03,16.26,15.61,16.04,804400,16.04
2011-08-04,15.97,16,14.83,14.83,1141900,14.83
2011-08-05,15.49,15.49,14.66,15.25,1399800,15.25
2011-08-08,14.85,14.98,13.75,13.98,1286300,13.98
2011-08-09,14.25,14.97,13.7,14.92,1082400,14.92
2011-08-10,14.87,14.89,14.08,14.15,796800,14.15
2011-08-11,14.33,15.74,14.3,15.42,767400,15.42
2011-08-12,15.98,16.02,14.97,15.07,404700,15.07
2011-08-15,15.13,15.77,15.13,15.74,456800,15.74
2011-08-16,15.6,15.71,15.25,15.41,326300,15.41
2011-08-17,15.46,15.58,14.93,15.32,240000,15.32
2011-08-18,14.82,14.9,14.18,14.33,607400,14.33
2011-08-19,14.25,14.92,13.95,14.15,533100,14.15
2011-08-22,14.49,14.64,14.11,14.36,302500,14.36
2011-08-23,14.4,14.85,14.21,14.85,320100,14.85
2011-08-24,14.62,15.15,14.46,14.81,304700,14.81
2011-08-25,14.91,15,14.26,14.27,327600,14.27
2011-08-26,14.17,14.73,14,14.62,273600,14.62
2011-08-29,14.83,15.39,14.83,15.39,253300,15.39
2011-08-30,15.23,15.78,15.23,15.59,268000,15.59
2011-08-31,15.63,15.83,14.93,15.14,348500,15.14
2011-09-01,15.17,15.35,14.97,15.02,557100,15.02
2011-09-02,14.59,14.86,13.7,13.87,598300,13.87
2011-09-06,13.47,14,13.43,13.94,342100,13.94
2011-09-07,14.15,15.26,14.07,14.98,531900,14.98
2011-09-08,14.9,15.39,14.55,14.64,259800,14.64
2011-09-09,14.51,14.65,14.05,14.29,250700,14.29
2011-09-12,14.07,15.07,14,15.07,334700,15.07
2011-09-13,15.17,15.55,14.99,15.37,355700,15.37
2011-09-14,15.56,15.79,15.21,15.6,245200,15.6
2011-09-15,15.76,16.55,15.68,16.46,491600,16.46
2011-09-16,16.48,16.76,16.06,16.6,1258300,16.6
2011-09-19,16.34,16.63,15.66,15.96,368200,15.96
2011-09-20,16.18,16.68,15.73,15.95,398200,15.95
2011-09-21,15.97,16.26,15.4,15.43,207000,15.43
2011-09-22,14.8,15.35,14.6,14.95,514700,14.95
2011-09-23,14.95,15.74,14.95,15.49,588900,15.49
2011-09-26,15.82,16.35,15.63,16.29,428300,16.29
2011-09-27,16.84,16.84,15.86,16.01,506000,16.01
2011-09-28,16,16.16,15.49,15.54,199400,15.54
2011-09-29,15.91,16.04,14.92,15.62,411300,15.62
2011-09-30,15.15,16.14,15.08,15.1,635100,15.1
2011-10-03,14.97,15.11,14.38,14.44,533600,14.44
2011-10-04,14.24,15.02,13.82,14.96,989300,14.96
2011-10-05,14.95,15.21,14.68,15.12,564600,15.12
2011-10-06,15.03,15.64,14.96,15.44,459000,15.44
2011-10-07,15.54,16.12,15.48,15.51,479000,15.51
2011-10-10,15.86,16.44,15.79,16.31,323200,16.31
2011-10-11,16.24,16.98,16.11,16.8,364400,16.8
2011-10-12,16.89,17.45,16.82,17,426800,17
2011-10-13,16.89,16.93,16.16,16.45,374600,16.45
2011-10-14,16.65,16.86,16.34,16.67,429300,16.67
2011-10-17,16.5,16.69,16.29,16.38,281300,16.38
2011-10-18,16.4,16.98,16.18,16.8,439900,16.8
2011-10-19,16.77,17.05,16.44,16.69,395400,16.69
2011-10-20,16.73,16.75,16.05,16.38,449300,16.38
2011-10-21,16.69,16.85,16.52,16.85,445700,16.85
2011-10-24,16.87,17.47,16.69,17.14,645300,17.14
2011-10-25,17.02,17.04,16.23,16.52,417300,16.52
2011-10-26,16.8,16.82,16.14,16.68,381000,16.68
2011-10-27,17.13,17.49,15.16,15.61,1294900,15.61
2011-10-28,15.09,15.75,15.01,15.33,523300,15.33
2011-10-31,15.14,15.29,14.96,14.97,496200,14.97
2011-11-01,14.5,14.9,14.24,14.73,887600,14.73
2011-11-02,15,15.48,14.87,15.35,483800,15.35
2011-11-03,15.59,15.69,14.91,15.61,558600,15.61
2011-11-04,15.46,16.14,15.35,16.02,738700,16.02
2011-11-07,16.82,17.05,16.47,16.66,775000,16.66
2011-11-08,16.79,17.61,16.65,17.51,912600,17.51
2011-11-09,17.1,17.58,16.94,17.09,522900,17.09
2011-11-10,17.27,17.34,16.91,17.09,326700,17.09
2011-11-11,17.33,17.65,17.18,17.22,461300,17.22
2011-11-14,17.2,17.26,16.78,16.92,527900,16.92
2011-11-15,17.14,17.23,16.86,16.98,397500,16.98
2011-11-16,16.83,17.25,16.83,16.9,239800,16.9
2011-11-17,16.86,17.2,16.63,16.75,257200,16.75
2011-11-18,16.79,17,16.61,16.86,393900,16.86
2011-11-21,16.6,16.6,15.61,15.85,498700,15.85
2011-11-22,15.8,16.05,15.4,15.45,229300,15.45
2011-11-23,15.34,15.56,15.22,15.29,274700,15.29
2011-11-25,15.26,15.71,15.25,15.26,131700,15.26
2011-11-28,15.82,15.98,15.7,15.83,433800,15.83
2011-11-29,15.85,16.09,15.31,15.96,725400,15.96
2011-11-30,16.53,16.94,16.11,16.94,381800,16.94
2011-12-01,16.93,17.05,16.5,16.76,272700,16.76
2011-12-02,16.9,17.18,16.84,17,375500,17
2011-12-05,17.31,17.9,17.02,17.47,553500,17.47
2011-12-06,17.51,17.59,17.16,17.17,319100,17.17
2011-12-07,17.17,17.54,17.07,17.34,281200,17.34
2011-12-08,17.22,17.4,16.44,16.56,425700,16.56
2011-12-09,16.73,17.39,16.7,17.09,466900,17.09
2011-12-12,16.99,17.06,16.51,17.03,341000,17.03
2011-12-13,17.13,17.38,16.39,16.43,272700,16.43
2011-12-14,16.41,16.52,15.82,15.84,330300,15.84
2011-12-15,16.01,16.33,15.93,16.07,276200,16.07
2011-12-16,16.18,16.33,15.59,15.68,1350000,15.68
2011-12-19,15.73,16.14,15.51,15.61,343500,15.61
2011-12-20,16.04,17.25,16.04,17.19,492100,17.19
2011-12-21,17.19,17.61,16.94,17.52,265500,17.52
2011-12-22,17.57,17.71,17.47,17.64,268600,17.64
2011-12-23,17.71,17.9,17.6,17.67,167200,17.67
2011-12-27,17.58,17.58,17.19,17.36,147500,17.36
2011-12-28,17.37,17.47,17.07,17.16,160600,17.16
2011-12-29,17.25,17.84,17.25,17.8,242300,17.8
2011-12-30,17.67,18,17.62,17.66,226900,17.66
2012-01-03,17.88,18.1,17.32,17.38,490500,17.38
2012-01-04,17.34,18.13,17.22,17.98,286400,17.98
2012-01-05,17.95,18.68,17.58,18.21,276300,18.21
2012-01-06,18.16,18.81,18.02,18.54,256300,18.54
2012-01-09,18.61,18.8,18.42,18.67,209900,18.67
2012-01-10,18.95,18.97,18.54,18.78,183500,18.78
2012-01-11,18.8,19,18.55,18.79,266700,18.79
2012-01-12,18.86,19.2,18.74,19.17,253100,19.17
2012-01-13,18.94,19.07,18.62,18.87,226300,18.87
2012-01-17,19.1,20.32,19.06,19.94,694300,19.94
2012-01-18,19.9,20.65,19.6,20.57,553200,20.57
2012-01-19,20.59,21.13,20.17,20.31,583000,20.31
2012-01-20,20.26,20.57,19.97,20.42,233900,20.42
2012-01-23,20.4,20.55,20.28,20.51,248000,20.51
2012-01-24,20.46,21.51,20.27,21.36,293400,21.36
2012-01-25,21.35,21.87,20.81,21.84,529200,21.84
2012-01-26,21.93,22.2,21.61,21.87,340400,21.87
2012-01-27,21.87,21.96,21.52,21.88,311300,21.88
2012-01-30,21.66,21.87,21.27,21.7,281600,21.7
2012-01-31,21.82,21.89,21.18,21.36,333300,21.36
2012-02-01,21.5,21.99,21.38,21.9,268700,21.9
2012-02-02,22,22.23,21.98,22.14,256800,22.14
2012-02-03,22.39,22.85,22.28,22.38,427900,22.38
2012-02-06,22.35,22.64,22.25,22.44,174000,22.44
2012-02-07,22.4,22.68,22.25,22.55,201300,22.55
2012-02-08,22.53,22.69,21.85,22.2,320300,22.2
2012-02-09,22.29,22.65,22.24,22.5,280600,22.5
2012-02-10,22.3,22.3,21.91,22.1,263300,22.1
2012-02-13,22.35,22.45,22.03,22.15,262500,22.15
2012-02-14,21.2,21.44,20.12,21.16,1017200,21.16
2012-02-15,21.2,21.33,20.8,20.88,393700,20.88
2012-02-16,20.85,21.79,20.81,21.46,609900,21.46
2012-02-17,21.57,22.08,21.57,21.7,323100,21.7
2012-02-21,21.93,22.16,21.37,21.53,428700,21.53
2012-02-22,20.06,20.39,18.65,19.17,2513600,19.17
2012-02-23,20.03,20.69,19.61,20.56,1282500,20.56
2012-02-24,20.58,21.28,20.58,21.07,994500,21.07
2012-02-27,20.88,21.6,20.8,21.4,774100,21.4
2012-02-28,21.52,22.41,21.52,21.89,1154000,21.89
2012-02-29,22.02,22.39,21.66,21.89,696900,21.89
2012-03-01,22.22,22.54,21.99,22.16,791900,22.16
2012-03-02,22.13,22.64,21.79,21.84,401600,21.84
2012-03-05,21.8,22.38,21.8,22.3,632000,22.3
2012-03-06,22,22.12,21.89,21.92,448100,21.92
2012-03-07,21.99,23.56,21.92,23.06,1067200,23.06
2012-03-08,23.24,23.49,23,23.46,324200,23.46
2012-03-09,23.45,24.23,23.14,24.01,622900,24.01
2012-03-12,24,24.25,23.63,24.04,416700,24.04
2012-03-13,24.2,24.33,23.71,24.33,352400,24.33
2012-03-14,24.23,24.31,23.81,23.97,241000,23.97
2012-03-15,23.91,24.42,23.6,24.41,250600,24.41
2012-03-16,24.48,24.48,23.77,23.96,469800,23.96
2012-03-19,23.91,24.45,23.6,24.33,212400,24.33
2012-03-20,24.24,24.65,24,24.43,280300,24.43
2012-03-21,24.44,24.75,24.14,24.2,447100,24.2
2012-03-22,23.92,24.57,23.92,24.35,477200,24.35
2012-03-23,24.28,24.42,23.55,24.3,714800,24.3
2012-03-26,24.37,25.26,24.16,25,364300,25
2012-03-27,25.05,25.5,25.05,25.16,322000,25.16
2012-03-28,25.15,25.25,24.72,25.17,202400,25.17
2012-03-29,24.92,25.19,24.73,25.1,172900,25.1
2012-03-30,25.27,25.27,24.93,25.11,226900,25.11
2012-04-02,24.46,24.84,24.1,24.84,558500,24.84
2012-04-03,24.83,25.19,24.78,24.94,296800,24.94
2012-04-04,24.65,24.83,24.38,24.74,344300,24.74
2012-04-05,24.59,25.12,24.51,25.01,350100,25.01
2012-04-09,24.52,24.87,24.36,24.73,366000,24.73
2012-04-10,24.72,24.94,23.39,23.62,1203600,23.62
2012-04-11,23.89,24.29,23.88,24,551500,24
2012-04-12,24.03,24.46,23.91,24.18,439400,24.18
2012-04-13,23.99,24.3,23.9,24.07,502600,24.07
2012-04-16,24.27,24.51,23.64,23.95,1118600,23.95
2012-04-17,24.23,25.71,24.04,25.64,1288900,25.64
2012-04-18,25.54,25.74,25.35,25.55,346200,25.55
2012-04-19,25.62,25.64,24.78,25.11,444600,25.11
2012-04-20,24.71,24.71,23.33,23.93,1095700,23.93
2012-04-23,23.59,23.93,23.45,23.58,609300,23.58
2012-04-24,23.55,23.93,23.06,23.47,746700,23.47
2012-04-25,25.72,25.99,24.32,25.03,1611500,25.03
2012-04-26,25.29,27.48,25.29,27.48,1740900,27.48
2012-04-27,27.45,28.84,27.32,28.8,1376800,28.8
2012-04-30,28.76,29.07,28.43,28.93,1146500,28.93
2012-05-01,28.84,29.49,28.81,29.17,1061300,29.17
2012-05-02,29.06,29.35,28.66,29.2,947000,29.2
2012-05-03,29.09,29.19,27.91,28.33,575000,28.33
2012-05-04,28.1,28.57,27.78,28.03,598200,28.03
2012-05-07,28.05,28.8,28.04,28.13,521000,28.13
2012-05-08,27.9,28.21,26.9,28.16,694300,28.16
2012-05-09,28.18,28.8,27.46,28.54,546200,28.54
2012-05-10,28.8,29,28.57,28.75,463400,28.75
2012-05-11,28.38,29.15,28.33,28.91,367300,28.91
2012-05-14,28.56,28.83,27.85,27.88,374300,27.88
2012-05-15,27.77,29.34,27.57,28.61,468400,28.61
2012-05-16,29.2,30.12,29.08,29.55,826800,29.55
2012-05-17,29.44,29.55,27.81,28.16,484500,28.16
2012-05-18,28.17,28.44,27.52,28.04,472600,28.04
2012-05-21,28.04,28.54,27.37,28.27,411700,28.27
2012-05-22,28.34,29.13,28.34,28.6,246300,28.6
2012-05-23,28.42,29.1,27.64,28.98,502000,28.98
2012-05-24,29.08,29.78,28.85,29.48,426900,29.48
2012-05-25,29.52,29.98,29.46,29.84,345600,29.84
2012-05-29,30,30.5,29.68,29.98,567200,29.98
2012-05-30,29.64,29.67,29,29.4,270000,29.4
2012-05-31,29.33,29.44,28.41,29.09,486500,29.09
2012-06-01,28.09,28.62,27.5,27.58,617100,27.58
2012-06-04,27.6,27.84,26.52,27.81,808500,27.81
2012-06-05,27.62,28.41,27.57,28.14,466000,28.14
2012-06-06,28.53,30.07,28.53,29.13,682500,29.13
2012-06-07,29.47,30.08,29.21,29.47,478900,29.47
2012-06-08,29.39,30.58,29.01,30.26,543200,30.26
2012-06-11,30.71,30.71,29.51,29.53,365100,29.53
2012-06-12,29.99,30.81,29.85,30.51,617400,30.51
2012-06-13,30.39,30.71,29.64,29.82,512100,29.82
2012-06-14,29.81,30.52,29.55,30.42,599400,30.42
2012-06-15,30.43,30.6,29.99,30.42,1482800,30.42
2012-06-18,30.19,31.71,30,31.62,574900,31.62
2012-06-19,31.77,33.38,31.76,33.1,827200,33.1
2012-06-20,32.89,33.69,32.63,33.33,579400,33.33
2012-06-21,33.4,33.47,31.12,31.24,768900,31.24
2012-06-22,31.44,31.6,30.75,31.15,998800,31.15
2012-06-25,30.6,31.41,30.1,31.17,381500,31.17
2012-06-26,31.26,32.53,30.81,32.13,533700,32.13
2012-06-27,32.32,32.82,31.95,32.82,427500,32.82
2012-06-28,32.41,32.87,31.83,32.35,528900,32.35
2012-06-29,33.07,34.25,32.82,33.79,562100,33.79
2012-07-02,33.01,34.56,33.01,34.42,1105600,34.42
2012-07-03,33.63,34,32.66,32.86,542700,32.86
2012-07-05,32.76,33.63,32.69,32.87,373300,32.87
2012-07-06,32.38,32.57,31.89,32.49,532600,32.49
2012-07-09,32.51,32.98,32.18,32.58,385700,32.58
2012-07-10,32.85,33.23,32.67,32.8,353400,32.8
2012-07-11,32.79,32.85,32.16,32.54,471200,32.54
2012-07-12,32.24,33.33,32.1,33.2,497300,33.2
2012-07-13,33.25,34.71,33.25,33.74,517000,33.74
2012-07-16,33.59,34.65,33.15,33.95,469800,33.95
2012-07-17,33.96,34.21,33.29,33.46,784800,33.46
2012-07-18,33.39,34.15,33.17,33.7,503100,33.7
2012-07-19,33.82,34.36,33.02,34.1,494000,34.1
2012-07-20,33.74,34.38,33.66,34.11,363300,34.11
2012-07-23,33.38,34.08,32.62,33.64,400900,33.64
2012-07-24,33.72,33.72,32.4,32.58,936200,32.58
2012-07-25,36.54,42.06,36.35,41.31,4710900,41.31
2012-07-26,42.12,43.51,41.3,42.55,2017900,42.55
2012-07-27,42.86,44.73,42.5,44.09,820000,44.09
2012-07-30,43.96,43.96,42.48,43.49,816000,43.49
2012-07-31,43.4,43.4,42.22,42.29,822500,42.29
2012-08-01,42.85,43,41.76,41.94,840400,41.94
2012-08-02,41.79,42.52,41.62,42.13,827100,42.13
2012-08-03,42.02,43,41.87,42.27,701400,42.27
2012-08-06,42.15,42.95,42,42.04,400600,42.04
2012-08-07,42.51,43.56,42.04,43.13,373900,43.13
2012-08-08,42.95,43.49,42.37,43.04,240900,43.04
2012-08-09,42.94,44.55,42.8,44.34,442100,44.34
2012-08-10,44.01,44.1,43.14,43.81,371700,43.81
2012-08-13,43.68,44.09,42.92,43.83,332000,43.83
2012-08-14,44.27,44.98,43.33,43.75,572200,43.75
2012-08-15,43.91,45.37,43.91,44.82,699700,44.82
2012-08-16,44.71,45.85,44.37,45.58,467600,45.58
2012-08-17,45.6,47.47,45.42,47.06,595600,47.06
2012-08-20,46.8,47.28,45.86,46.1,504900,46.1
2012-08-21,46.2,46.34,44.9,45.51,462700,45.51
2012-08-22,45.55,45.64,44.62,44.84,547800,44.84
2012-08-23,44.82,44.84,44.35,44.51,495300,44.51
2012-08-24,44.32,45.97,44.28,45.8,554100,45.8
2012-08-27,46.06,46.63,45.88,46.53,384300,46.53
2012-08-28,46.32,46.7,46.05,46.41,397900,46.41
2012-08-29,46.59,47.29,46.26,47.26,554700,47.26
2012-08-30,46.98,47.08,46.77,46.91,364500,46.91
2012-08-31,47.26,47.46,46.41,46.66,298000,46.66
2012-09-04,46.66,49.26,46.66,48.73,679600,48.73
2012-09-05,48.7,49.46,48.48,48.81,543900,48.81
2012-09-06,48.8,49.43,48.16,49.17,471300,49.17
2012-09-07,48.96,49.27,48.3,49.09,371200,49.09
2012-09-10,49.05,49.35,48.56,48.86,279900,48.86
2012-09-11,49.08,49.08,48.08,48.13,431500,48.13
2012-09-12,48.41,49.68,48.41,49.6,365600,49.6
2012-09-13,49.58,51.3,48.61,50.74,563500,50.74
2012-09-14,50.99,54,50.95,53.73,969500,53.73
2012-09-17,53.55,53.59,52.17,52.71,616000,52.71
2012-09-18,51.66,51.85,49.91,50.75,821300,50.75
2012-09-19,50.68,52,50.55,51.64,496600,51.64
2012-09-20,51.15,51.95,50.66,51.85,328400,51.85
2012-09-21,52.41,53,52.12,52.98,1674300,52.98
2012-09-24,53,53.17,50.96,51.84,582700,51.84
2012-09-25,52.2,52.57,50.75,50.88,550900,50.88
2012-09-26,50.9,51.5,49.08,50.45,625400,50.45
2012-09-27,50.58,50.99,50.19,50.54,509000,50.54
2012-09-28,50.46,51.21,50.19,50.68,313400,50.68
2012-10-01,51.18,51.74,50.78,51.2,469200,51.2
2012-10-02,48.71,49.67,47.31,48.51,2587900,48.51
2012-10-03,48.93,49.93,48.24,49.8,788000,49.8
2012-10-04,50.19,50.94,49.98,50.74,542400,50.74
2012-10-05,51,51.91,50.57,50.72,429900,50.72
2012-10-08,50.5,51.86,50.5,51.48,540400,51.48
2012-10-09,51.47,51.47,49.02,49.47,611300,49.47
2012-10-10,49.53,50.25,49.06,49.14,363200,49.14
2012-10-11,49.62,50,48.58,48.76,340400,48.76
2012-10-12,48.89,49,47.89,48.14,320200,48.14
2012-10-15,48.31,50.3,48.3,50.1,688300,50.1
2012-10-16,50.3,51.8,50.3,51.31,380000,51.31
2012-10-17,51.53,53.1,51.26,51.63,332300,51.63
2012-10-18,51.43,51.94,50.69,51.28,284800,51.28
2012-10-19,51.02,51.24,50.21,50.83,379300,50.83
2012-10-22,50.66,50.79,49.22,50.43,588100,50.43
2012-10-23,49.81,50.57,48.63,50.14,498500,50.14
2012-10-24,56.81,58.8,55.55,55.81,2917800,55.81
2012-10-25,56.83,56.99,53.39,53.75,1066800,53.75
2012-10-26,53.5,54.84,52.5,53.17,509700,53.17
2012-10-31,55.41,57.27,54.41,55.82,826800,55.82
2012-11-01,56.14,57.62,56.09,57.59,684100,57.59
2012-11-02,57.84,58.5,55.78,56.09,1091400,56.09
2012-11-05,56,57.16,55.17,56.54,335900,56.54
2012-11-06,56.63,57.67,56.63,57.47,490000,57.47
2012-11-07,57.09,58.44,57,58.04,1000200,58.04
2012-11-08,58,58.29,55.9,56.11,573900,56.11
2012-11-09,55.66,55.75,54.56,55.21,599500,55.21
2012-11-12,55.59,56.02,54.75,55.12,219400,55.12
2012-11-13,52.6,54.71,51.71,53.9,954500,53.9
2012-11-14,54.56,56.11,52.68,53,775600,53
2012-11-15,52.77,53.07,50.63,50.95,1016800,50.95
2012-11-16,51.45,54.24,50.89,53.69,795600,53.69
2012-11-19,54.59,55.71,54.06,54.34,587800,54.34
2012-11-20,54.43,55.45,54.03,54.57,337900,54.57
2012-11-21,54.67,55,53.72,54.65,209900,54.65
2012-11-23,54.97,55.04,54.47,54.77,129300,54.77
2012-11-26,54.66,55,53.19,54.32,560400,54.32
2012-11-27,54.37,55.5,53.85,54.14,253500,54.14
2012-11-28,54.03,54.77,52.9,53.36,758900,53.36
2012-11-29,53.36,53.99,52.95,53.86,358700,53.86
2012-11-30,54.06,54.36,53.03,53.68,419500,53.68
2012-12-03,53.74,54.53,53.1,53.16,360300,53.16
2012-12-04,53.42,53.84,52.23,52.6,483800,52.6
2012-12-05,52.65,52.65,50.23,51.53,676600,51.53
2012-12-06,51.41,52.25,50.66,51.8,449200,51.8
2012-12-07,52.04,52.19,50.57,51.11,309600,51.11
2012-12-10,51.12,51.62,50.2,50.31,366800,50.31
2012-12-11,50.5,50.5,48.6,49,729000,49
2012-12-12,49.18,50.4,48.91,49.41,416900,49.41
2012-12-13,49.4,50.11,49.32,49.56,306800,49.56
2012-12-14,49.34,49.64,48.93,48.95,401000,48.95
2012-12-17,48.89,51.08,48.76,51.08,787500,51.08
2012-12-18,51.27,52.24,51.15,51.68,470600,51.68
2012-12-19,51.56,51.85,50.77,51.01,458400,51.01
2012-12-20,50.9,51.67,50.54,51.67,435400,51.67
2012-12-21,51.25,51.46,50.6,51.46,601700,51.46
2012-12-24,51.34,52.14,51.23,51.31,181400,51.31
2012-12-26,51.42,52.46,51.01,51.33,459600,51.33
2012-12-27,51.25,51.61,49.73,50.78,406400,50.78
2012-12-28,50.42,52.23,50.24,51.57,443900,51.57
2012-12-31,51.46,52.9,51.35,52.83,367700,52.83
2013-01-02,54.46,55.2,53.05,53.55,610700,53.55
2013-01-03,53.76,53.87,52.72,53,319600,53
2013-01-04,53.09,53.75,52.84,53.49,215800,53.49
2013-01-07,53.33,53.59,52.56,53.05,210500,53.05
2013-01-08,53.22,54.89,52.78,54.76,459200,54.76
2013-01-09,55,56.36,55,55.17,652200,55.17
2013-01-10,55.54,56.57,54.92,56.27,464200,56.27
2013-01-11,56.2,57.24,56.11,56.82,514100,56.82
2013-01-14,56.69,56.82,55.13,55.33,450700,55.33
2013-01-15,55.11,55.39,54.55,55.2,426100,55.2
2013-01-16,55.08,55.1,53.97,54.4,454000,54.4
2013-01-17,54.79,56.47,54.15,56.44,568900,56.44
2013-01-18,56.5,57.39,55.79,56.08,642900,56.08
2013-01-22,56.32,56.55,55.35,56.37,376200,56.37
2013-01-23,56.48,56.7,55.21,56.26,478100,56.26
2013-01-24,56.26,59.48,56,57.48,1024400,57.48
2013-01-25,57.92,58.79,57.75,58.6,994400,58.6
2013-01-28,58.44,60,57.9,58.24,806300,58.24
2013-01-29,58.15,58.61,57.91,58.59,334200,58.59
2013-01-30,58.67,60.23,58.6,59.71,967400,59.71
2013-01-31,59.86,60.41,58.91,59.18,485500,59.18
2013-02-01,59.68,60.4,58.77,58.94,586600,58.94
2013-02-04,58.8,59.2,57.11,57.35,647800,57.35
2013-02-05,57.91,59.55,57.63,59.47,484900,59.47
2013-02-06,59.15,59.4,58.58,58.86,315800,58.86
2013-02-07,58.91,60.46,58.91,59.94,418500,59.94
2013-02-08,59.95,61.15,59.95,60.54,333500,60.54
2013-02-11,60.54,61.32,60.37,61.12,533800,61.12
2013-02-12,61.36,62.29,61.2,62.25,376400,62.25
2013-02-13,62.25,63.08,62.17,62.94,592700,62.94
2013-02-14,62.7,64.49,62.46,63.96,864400,63.96
2013-02-15,64.06,64.64,62.05,62.19,815100,62.19
2013-02-19,62.47,62.77,60.35,62.43,1116800,62.43
2013-02-20,64.05,65.48,62.55,62.56,1649900,62.56
2013-02-21,63,63.01,56.67,58.84,1887400,58.84
2013-02-22,59.09,59.57,58.22,58.67,757500,58.67
2013-02-25,58.89,59,54.61,54.75,1138600,54.75
2013-02-26,55,57.99,53.73,57.75,1553500,57.75
2013-02-27,57.25,59.64,57.1,59.24,661500,59.24
2013-02-28,59.25,60.36,58.63,59.19,526100,59.19
2013-03-01,58.79,60.94,58.28,60.7,553700,60.7
2013-03-04,60.1,63.94,60.1,63.38,1410300,63.38
2013-03-05,63.74,64.53,62.52,63.98,843000,63.98
2013-03-06,64.42,66.47,64.42,64.62,926400,64.62
2013-03-07,64.51,64.77,63.31,64.45,588000,64.45
2013-03-08,65.22,66.87,64.3,66.53,967500,66.53
2013-03-11,66.54,67.39,66.1,67.25,562900,67.25
2013-03-12,67.3,68.28,67.03,67.28,742300,67.28
2013-03-13,67.53,68.22,66.6,67.28,519800,67.28
2013-03-14,67.39,67.93,67.01,67.56,349400,67.56
2013-03-15,67.28,67.8,66.38,66.85,1067100,66.85
2013-03-18,66,67.43,65.06,66.55,512800,66.55
2013-03-19,67.08,67.29,65.7,66.46,340600,66.46
2013-03-20,66.89,68.27,66.55,68.02,462600,68.02
2013-03-21,67.43,67.87,65.31,66.17,432200,66.17
2013-03-22,66.4,67.35,66.36,66.95,326100,66.95
2013-03-25,67.51,70.65,67.32,68.97,1301100,68.97
2013-03-26,70.12,71.72,69.46,69.78,991000,69.78
2013-03-27,69.36,70.52,69.15,69.47,472000,69.47
2013-03-28,69.46,70.68,69.46,70.22,373900,70.22
2013-04-01,70.25,71.08,68.51,68.63,581600,68.63
2013-04-02,68.92,70.25,68.76,69.42,409900,69.42
2013-04-03,69.36,69.62,65.8,66.74,862500,66.74
2013-04-04,66.74,68.11,66.01,67.74,427000,67.74
2013-04-05,66.12,68.15,63.88,68.05,631500,68.05
2013-04-08,68.1,69.1,67.21,69.05,338400,69.05
2013-04-09,69.38,69.38,67.6,68.1,194800,68.1
2013-04-10,68.29,69.27,67.51,69.06,317900,69.06
2013-04-11,69.4,70.58,68.82,68.97,366500,68.97
2013-04-12,68.71,69.57,67.67,68.24,277600,68.24
2013-04-15,67.69,68.4,64.56,65.01,555000,65.01
2013-04-16,65.78,67.23,65.63,66.87,433300,66.87
2013-04-17,66.06,67.8,64.08,66.47,637600,66.47
2013-04-18,66.54,67.13,64.92,65.86,648000,65.86
2013-04-19,66.19,68.18,65.58,67.37,468100,67.37
2013-04-22,67.39,69.42,66.54,69.15,680300,69.15
2013-04-23,69.93,70.85,69.64,70.49,880500,70.49
2013-04-24,75.88,80.7,74.7,78.68,3053800,78.68
2013-04-25,79.78,82.25,79.59,81.37,1360400,81.37
2013-04-26,81.29,83.12,80.61,82.63,800300,82.63
2013-04-29,82.21,83.56,81.73,82.27,782200,82.27
2013-04-30,81.91,82.75,81.7,81.96,647900,81.96
2013-05-01,81.91,81.96,79.47,79.69,1403500,79.69
2013-05-02,79.88,81.12,79.75,80.49,776300,80.49
2013-05-03,81.6,82.68,81.15,81.9,588800,81.9
2013-05-06,81.9,83.91,81.75,83.9,980900,83.9
2013-05-07,84.35,84.74,82.77,84.2,607400,84.2
2013-05-08,84.25,84.61,82.51,84.55,432400,84.55
2013-05-09,84.25,85.98,84.05,85.22,500300,85.22
2013-05-10,85.65,89.34,85.12,88.98,829700,88.98
2013-05-13,88.62,89.99,88.01,89.28,747500,89.28
2013-05-14,89.68,90.92,89.39,89.79,574600,89.79
2013-05-15,89.63,90.51,88.77,89.11,630800,89.11
2013-05-16,88.88,89.62,87.05,87.5,602900,87.5
2013-05-17,87.97,89.94,87.8,89.91,553100,89.91
2013-05-20,89.9,90.48,88.22,88.67,644600,88.67
2013-05-21,88.7,89.47,87.06,89.05,508000,89.05
2013-05-22,88.89,90.64,87.24,88.01,653200,88.01
2013-05-23,86.84,86.92,80.65,86.03,950400,86.03
2013-05-24,85.91,87.54,85.26,87.4,346500,87.4
2013-05-28,88.91,89.36,85.61,86.74,702700,86.74
2013-05-29,86.31,86.54,82.8,83.87,641100,83.87
2013-05-30,83.76,84.85,82,82.31,620300,82.31
2013-05-31,81.56,83.25,81.38,82.11,701400,82.11
2013-06-03,82.22,82.55,77.89,80.96,989100,80.96
2013-06-04,80.83,82.37,78.13,78.51,708100,78.51
2013-06-05,78.14,79.9,76.62,77.05,798100,77.05
2013-06-06,76.86,81.86,76.41,81.81,756200,81.81
2013-06-07,82.53,84.21,82.01,83.4,770800,83.4
2013-06-10,83.5,84.39,82.13,83.37,434700,83.37
2013-06-11,82.14,83.37,81.1,82.11,399700,82.11
2013-06-12,82.46,83.75,81.62,81.94,580400,81.94
